Event	ID	Name			Wwise Object Path	Notes
	255120960	Play_UIConfirm			\Default Work Unit\Play_UIConfirm	
	538233354	Play_AlertRing			\Default Work Unit\Play_AlertRing	
	1202337555	Play_LevelUp			\Default Work Unit\Play_LevelUp	
	1244803444	Stop_Background			\Default Work Unit\Stop_Background	
	2502251926	Play_UIHover			\Default Work Unit\Play_UIHover	
	2631163362	Play_MeteoriteDestruction			\Default Work Unit\Play_MeteoriteDestruction	
	2727078245	Play_TurretShoot			\Default Work Unit\Play_TurretShoot	
	3039094228	Play_TurretDestruction			\Default Work Unit\Play_TurretDestruction	
	3196207338	Play_Background			\Default Work Unit\Play_Background	
	3646228513	Play_WaveAlert			\Default Work Unit\Play_WaveAlert	
	3756780447	Play_TurretConstruction			\Default Work Unit\Play_TurretConstruction	
	4158285989	GameOver			\Default Work Unit\GameOver	
	4214330844	Play_UIFail			\Default Work Unit\Play_UIFail	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	88074839	sci-fi_weapon_blaster_laser_boom_small_01	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_weapon_blaster_laser_boom_small_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TurretShot\sci-fi_weapon_blaster_laser_boom_small_01		17955
	234733618	sci-fi_weapon_blaster_laser_boom_small_03	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_weapon_blaster_laser_boom_small_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TurretShot\sci-fi_weapon_blaster_laser_boom_small_03		16068
	283447737	AlarmRing	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_alarm_warning_loop_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AlarmRing		15556
	288456913	sci-fi_explosion_06	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_explosion_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Explosion\sci-fi_explosion_06		46730
	386753448	LevelUp	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_shield_power_deflect_block_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\LevelUp		19072
	396279610	GameOver	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_electric_pulse_power_down_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\GameOver		139790
	411798977	sci-fi_weapon_blaster_laser_boom_small_02	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_weapon_blaster_laser_boom_small_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TurretShot\sci-fi_weapon_blaster_laser_boom_small_02		17787
	430414124	sci-fi_explosion_04	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_explosion_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Explosion\sci-fi_explosion_04		43251
	431351286	sci-fi_beep_computer_ui_01	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_beep_computer_ui_01_D69A5F0F.wem		\Actor-Mixer Hierarchy\UI\sci-fi_beep_computer_ui_01		36528
	535845375	sci-fi_beep_computer_ui_05	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_beep_computer_ui_05_10C4C929.wem		\Actor-Mixer Hierarchy\UI\sci-fi_beep_computer_ui_05		67784
	581944972	sci-fi_explosion_05	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_explosion_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Explosion\sci-fi_explosion_05		47824
	595196291	sci-fi_code_fail_01	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_code_fail_01_10C4C929.wem		\Actor-Mixer Hierarchy\UI\sci-fi_code_fail_01		122976
	596142099	WaveAlert	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_power_up_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\WaveAlert		32433
	652151227	Background	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_spaceship_background_room_tone_hum_loop_03_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Background		189477
	766381284	TurretPowerUp	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_power_up_object_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TurretPowerUp		23341
	814893108	sci-fi_explosion_03	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_explosion_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Explosion\sci-fi_explosion_03		44791
	1054923028	TurretPowerDown	C:\Users\Charles\Documents\GitHub\Galactic Invasion\Galactic Invasion_WwiseProject\.cache\Mac\SFX\sci-fi_power_down_object_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TurretPowerDown		24447

